PLAYER,GP,W,L,MIN,PTS,FGM,FGA,FG%,3:00 PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,Box +/-,index_y,age,player_height,player_weight,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct
Anthony Davis,40.0,17.0,23.0,35.1,23.2,9.3,17.4,53.2,0.3,1.8,18.6,4.4,6.1,71.3,2.7,7.2,9.9,3.1,2.1,1.2,2.3,2.4,47.9,19.0,0.0,-2.3,9842.42857142857,29.0,208.64285714285714,112.62041371428572,61.857142857142854,25.514285714285712,10.37142857142857,2.6714285714285713,2.957142857142857,0.06985714285714285,0.23257142857142857,0.2925714285714286,0.5864285714285714,0.13085714285714284
Anthony Edwards,72.0,39.0,33.0,34.2,21.3,7.6,17.3,44.1,3.0,8.4,35.7,3.1,3.9,78.6,0.9,3.9,4.8,3.8,2.6,1.5,0.6,2.3,36.4,4.0,0.0,2.6,11353.0,20.0,193.04,102.0582,72.0,19.3,4.7,2.9,-5.0,0.023,0.121,0.264,0.523,0.142
Bam Adebayo,56.0,36.0,20.0,32.6,19.1,7.3,13.0,55.7,0.0,0.1,0.0,4.6,6.1,75.3,2.4,7.6,10.1,3.4,2.6,1.4,0.8,3.1,40.2,27.0,0.0,5.4,10605.75,24.0,207.01,115.66596,71.75,12.6,8.0,3.55,1.375,0.079,0.21074999999999994,0.18975,0.60425,0.1915
Bradley Beal,40.0,17.0,23.0,36.0,23.2,8.7,19.3,45.1,1.6,5.3,30.0,4.2,5.1,83.3,1.0,3.8,4.7,6.6,3.4,0.9,0.4,2.4,39.3,4.0,0.0,-2.6,9817.714285714286,29.0,194.12857142857143,93.893544,68.0,23.685714285714287,4.085714285714286,4.285714285714286,0.7857142857142855,0.026714285714285697,0.09557142857142856,0.27899999999999997,0.5698571428571428,0.19671428571428567
Brandon Ingram,55.0,29.0,26.0,34.0,22.7,8.2,17.9,46.1,1.3,4.1,32.7,4.8,5.9,82.6,0.6,5.2,5.8,5.6,2.7,0.6,0.5,2.2,38.5,7.0,0.0,2.2,10348.6,24.0,204.216,86.18248,62.6,18.28,5.08,3.62,-2.5,0.023199999999999978,0.1264,0.23359999999999995,0.5472,0.1638
CJ McCollum,62.0,28.0,34.0,34.6,22.1,8.6,18.8,46.0,2.9,7.6,38.8,1.9,2.7,68.2,0.9,3.5,4.3,5.1,2.0,1.1,0.4,2.0,37.3,3.0,0.0,-1.1,9842.142857142857,30.0,191.22571428571428,87.47845714285714,70.0,19.75714285714286,3.4857142857142853,3.4857142857142853,3.3285714285714287,0.019285714285714288,0.08885714285714286,0.254,0.5528571428571428,0.16914285714285712
Damian Lillard,29.0,12.0,17.0,36.4,24.0,7.7,19.0,40.2,3.2,9.8,32.4,5.5,6.2,87.8,0.4,3.7,4.1,7.3,2.9,0.6,0.4,1.3,39.9,8.0,0.0,-1.0,9875.714285714286,31.0,189.77428571428572,88.45044,74.0,26.37142857142857,4.442857142857143,6.8428571428571425,3.7571428571428567,0.017714285714285714,0.10685714285714286,0.29457142857142854,0.5911428571428571,0.30871428571428566
Darius Garland,68.0,37.0,31.0,35.7,21.7,8.0,17.3,46.2,2.6,6.7,38.3,3.2,3.5,89.2,0.6,2.7,3.3,8.6,3.6,1.3,0.1,1.7,39.1,29.0,1.0,5.5,11153.5,22.0,185.42,87.089664,56.5,14.85,2.15,5.0,-7.6499999999999995,0.01349999999999995,0.054,0.223,0.5225,0.24
De'Aaron Fox,59.0,22.0,37.0,35.3,23.2,8.7,18.5,47.3,1.3,4.2,29.7,4.4,5.9,75.0,0.4,3.5,3.9,5.6,2.8,1.2,0.4,2.9,38.1,5.0,0.0,-3.3,10629.0,24.0,190.5,81.64656,65.75,18.8,3.4749999999999996,6.425,-4.449999999999999,0.017,0.0915,0.26475,0.53625,0.306
DeMar DeRozan,76.0,43.0,33.0,36.1,27.9,10.2,20.2,50.4,0.7,1.9,35.2,6.8,7.8,87.7,0.7,4.4,5.2,4.9,2.4,0.9,0.3,2.3,42.7,6.0,0.0,1.0,9869.57142857143,32.0,199.93428571428572,99.79024,71.14285714285714,22.685714285714287,4.8428571428571425,5.042857142857143,1.7571428571428573,0.022714285714285715,0.12299999999999998,0.2864285714285714,0.5575714285714286,0.2397142857142857
Dejounte Murray,68.0,30.0,38.0,34.8,21.1,8.4,18.3,46.2,1.4,4.3,32.7,2.9,3.6,79.4,1.2,7.1,8.3,9.2,2.6,2.0,0.3,2.0,49.4,39.0,13.0,0.7,10394.0,25.0,194.31,79.3786,63.0,9.525,4.925,3.425,1.325,0.0375,0.17174999999999996,0.22,0.50525,0.22899999999999995
Devin Booker,68.0,56.0,12.0,34.5,26.8,9.7,20.9,46.6,2.7000000000000006,7.0,38.3,4.6,5.3,86.8,0.6999999999999998,4.4,5.0,4.8,2.4,1.1,0.4000000000000001,2.6,42.2,5.0,0.0,6.900000000000001,10109.333333333334,25.0,197.27333333333334,94.04474133333333,68.16666666666667,23.266666666666666,3.783333333333333,4.716666666666667,-3.3833333333333333,0.014999999999999984,0.09833333333333331,0.2915,0.5693333333333334,0.22833333333333336
Dillon Brooks,32.0,22.0,10.0,27.7,18.4,7.1,16.4,43.2,1.4,4.7,30.9,2.8,3.3,84.9,0.9,2.3,3.2,2.8,1.6,1.1,0.3,3.3,29.0,0.0,0.0,6.4,10570.25,26.0,199.39,100.92421999999999,60.0,12.975,2.75,1.725,-0.6000000000000001,0.026249999999999975,0.07825,0.2235,0.51375,0.09674999999999997
Domantas Sabonis,62.0,21.0,41.0,34.4,18.9,7.1,12.5,57.3,0.6,2.0,31.2,4.0,5.4,74.1,3.2,8.9,12.1,5.2,3.1,1.0,0.4,3.3,42.3,46.0,5.0,-0.2,10376.8,26.0,210.31199999999998,109.9507008,70.6,14.080000000000002,9.0,3.5200000000000005,1.6,0.0758,0.2361999999999999,0.21319999999999997,0.5706,0.1756
Donovan Mitchell,67.0,41.0,26.0,33.8,25.9,9.2,20.5,44.8,3.5,9.8,35.5,4.0,4.7,85.3,0.8,3.4,4.2,5.3,3.0,1.5,0.2,2.4,40.9,3.0,0.0,4.1,10570.0,25.0,187.95999999999998,97.52228,69.5,23.675,4.15,4.35,6.025,0.023249999999999976,0.09549999999999997,0.3055,0.55125,0.21949999999999997
Fred VanVleet,65.0,39.0,26.0,37.9,20.3,6.8,16.9,40.3,3.7,9.9,37.7,3.0,3.4,87.4,0.7,3.8,4.4,6.7,2.6,1.7,0.5,2.5,39.8,10.0,1.0,3.3,10299.4,28.0,183.89600000000002,88.8133136,56.6,11.940000000000001,2.82,4.359999999999999,7.88,0.013600000000000001,0.09979999999999997,0.205,0.525,0.2398
Gary Trent Jr.,70.0,44.0,26.0,35.0,18.3,6.400000000000001,15.5,41.4,3.0,7.8,38.3,2.5,2.9,85.3,0.4000000000000001,2.4,2.7000000000000006,2.0,1.0,1.7,0.3,2.1,29.600000000000005,0.0,0.0,2.4,10649.333333333334,23.0,196.42666666666665,94.19593866666668,44.666666666666664,8.966666666666667,1.6333333333333335,0.9,-2.6333333333333333,0.013666666666666634,0.067,0.18899999999999997,0.4993333333333334,0.06266666666666666
Giannis Antetokounmpo,67.0,45.0,22.0,32.9,29.9,10.3,18.6,55.3,1.1,3.6,29.3,8.3,11.4,72.2,2.0,9.6,11.6,5.8,3.3,1.1,1.4,3.2,56.5,46.0,4.0,5.9,9803.285714285714,27.0,210.82,104.26136114285714,73.14285714285714,23.52857142857143,10.042857142857143,4.928571428571429,5.785714285714286,0.056142857142857126,0.24157142857142855,0.28657142857142853,0.6007142857142858,0.24828571428571425
Ja Morant,57.0,36.0,21.0,33.1,27.4,10.2,20.6,49.3,1.5,4.5,34.4,5.5,7.3,76.1,1.4,4.4,5.7,6.7,3.4,1.2,0.4,1.5,45.6,10.0,1.0,3.3,10969.5,22.0,190.5,78.92500799999999,65.0,18.450000000000003,3.95,7.35,1.0,0.025500000000000002,0.0905,0.2615,0.5465,0.3375
James Harden,65.0,40.0,25.0,37.2,22.0,6.3,15.3,41.0,2.3,6.9,33.0,7.2,8.2,87.7,0.8,6.8,7.7,10.3,4.4,1.3,0.6,2.4,47.7,42.0,11.0,2.7,9838.714285714286,32.0,195.58,100.11423428571428,72.28571428571429,30.12857142857143,6.628571428571428,8.614285714285714,5.471428571428571,0.024857142857142845,0.16242857142857142,0.33814285714285713,0.6135714285714285,0.40714285714285714
Jaylen Brown,66.0,43.0,23.0,33.6,23.6,8.7,18.4,47.3,2.5,7.0,35.8,3.7,4.8,75.8,0.8,5.3,6.1,3.5,2.7,1.1,0.3,2.5,37.5,11.0,2.0,6.9,10296.0,25.0,199.644,101.2417344,67.4,15.819999999999999,4.86,1.86,3.3200000000000003,0.0332,0.13540000000000002,0.22820000000000001,0.5634,0.0988
Jayson Tatum,76.0,49.0,27.0,35.9,26.9,9.3,20.6,45.3,3.0,8.6,35.3,5.3,6.2,85.3,1.1,6.9,8.0,4.4,2.9,1.0,0.6,2.3,45.2,22.0,0.0,8.8,10509.5,24.0,203.2,94.46053400000001,72.25,19.85,6.35,2.75,6.825,0.024249999999999976,0.162,0.247,0.5690000000000001,0.1295
Jerami Grant,47.0,11.0,36.0,31.9,19.2,6.3,14.9,42.6,1.9,5.4,35.8,4.6,5.5,83.8,0.6,3.5,4.1,2.4,1.8,0.9,1.0,2.3,31.8,1.0,0.0,-4.7,9832.0,28.0,204.28857142857143,96.55029714285715,72.57142857142857,11.114285714285714,3.9285714285714284,1.3285714285714287,-2.6714285714285713,0.03514285714285714,0.12228571428571429,0.17657142857142855,0.554,0.07899999999999999
Jimmy Butler,57.0,38.0,19.0,33.9,21.4,7.0,14.5,48.0,0.5,2.0,23.3,6.9,8.0,87.0,1.8,4.1,5.9,5.5,2.1,1.6,0.5,1.5,40.9,12.0,4.0,4.3,9851.0,32.0,201.3857142857143,103.61337257142857,63.142857142857146,21.014285714285712,5.928571428571429,5.085714285714286,4.085714285714286,0.04842857142857142,0.12228571428571426,0.24185714285714285,0.5834285714285714,0.23057142857142857
Joel Embiid,68.0,45.0,23.0,33.8,30.6,9.8,19.6,49.9,1.4,3.7,37.1,9.6,11.8,81.4,2.1,9.6,11.7,4.2,3.1,1.1,1.5,2.7,55.5,46.0,2.0,5.4,10345.2,28.0,213.36000000000004,118.841104,52.0,24.419999999999998,10.92,2.96,7.94,0.0828,0.26539999999999997,0.33740000000000003,0.5952,0.175
Jordan Poole,76.0,49.0,27.0,30.0,18.5,6.2,13.9,44.8,2.8,7.6,36.4,3.2,3.5,92.5,0.4,3.0,3.4,4.0,2.5,0.8,0.3,2.7,29.4,2.0,0.0,4.3,11186.0,23.0,193.04,87.996848,54.0,10.4,1.9500000000000002,2.15,-3.7499999999999996,0.01099999999999995,0.08049999999999999,0.223,0.5175,0.1605
Julius Randle,72.0,32.0,40.0,35.3,20.1,7.1,17.3,41.1,1.7,5.4,30.8,4.2,5.6,75.6,1.7,8.2,9.9,5.1,3.4,0.7,0.5,2.8,40.2,31.0,1.0,-2.3,9889.285714285714,27.0,205.0142857142857,113.398,63.714285714285715,15.37142857142857,7.914285714285714,2.8857142857142857,-14.885714285714284,0.05714285714285713,0.2044285714285714,0.23957142857142857,0.5134285714285715,0.14985714285714286
Karl-Anthony Towns,74.0,44.0,30.0,33.5,24.600000000000005,8.7,16.4,52.9,2.0,4.9,41.0,5.2,6.3,82.2,2.6,7.2,9.8,3.6,3.1,1.0,1.1,3.6,45.0,40.0,1.0,3.7000000000000006,10120.666666666666,26.0,212.51333333333332,111.88602666666667,68.0,23.400000000000002,11.483333333333334,3.233333333333333,0.3999999999999999,0.09133333333333332,0.25899999999999995,0.26499999999999996,0.6216666666666667,0.1558333333333333
Kevin Durant,55.0,36.0,19.0,37.2,29.899999999999995,10.5,20.3,51.79999999999999,2.1,5.5,38.3,6.8,7.400000000000001,91.0,0.5,6.900000000000001,7.400000000000001,6.400000000000001,3.5,0.9,0.9,2.1,50.29999999999999,18.0,4.0,4.9,9729.666666666666,33.0,206.16333333333333,108.86208,57.0,26.333333333333332,7.233333333333333,5.133333333333334,10.583333333333334,0.017333333333333333,0.18733333333333327,0.29083333333333333,0.6425,0.23450000000000001
Khris Middleton,66.0,44.0,22.0,32.4,20.1,6.8,15.5,44.3,2.5,6.6,37.3,3.9,4.4,89.0,0.6,4.8,5.4,5.4,2.9,1.2,0.3,2.4,36.1,4.0,0.0,4.6,9873.857142857143,30.0,202.11142857142858,103.22457942857143,68.0,18.0,5.114285714285714,3.9857142857142853,6.171428571428572,0.019857142857142858,0.13942857142857143,0.23557142857142854,0.5764285714285714,0.1837142857142857
Klay Thompson,32.0,17.0,15.0,29.4,20.4,7.7,17.9,42.9,3.6,9.3,38.5,1.4,1.6,90.2,0.5,3.4,3.9,2.8,1.3,0.5,0.5,1.7,30.9,0.0,0.0,2.1,9362.6,30.0,200.66,97.52228,77.2,21.52,3.66,2.4,11.959999999999999,0.01559999999999998,0.09219999999999999,0.25739999999999996,0.5900000000000001,0.10639999999999998
Kristaps Porzingis,51.0,26.0,25.0,29.0,20.2,6.9,15.0,45.9,1.5,4.9,31.0,4.9,5.6,86.7,2.0,6.1,8.1,2.3,1.6,0.7,1.6,2.7,38.9,15.0,0.0,0.6,10037.8,26.0,220.97999999999996,108.86208000000002,57.2,19.119999999999997,7.9,1.48,0.9400000000000001,0.05599999999999998,0.19539999999999996,0.2632,0.5472,0.0762
Kyrie Irving,29.0,14.0,15.0,37.6,27.4,10.0,21.2,46.9,3.4,8.2,41.8,4.1,4.4,91.5,0.6,3.8,4.4,5.8,2.5,1.4,0.6,2.8,44.8,2.0,0.0,4.2,9886.42857142857,30.0,189.77428571428572,87.80245142857143,57.285714285714285,24.142857142857142,4.0285714285714285,5.728571428571429,4.8999999999999995,0.026571428571428555,0.09399999999999999,0.2934285714285714,0.5877142857142857,0.2827142857142857
LaMelo Ball,75.0,39.0,36.0,32.3,20.1,7.2,16.7,42.9,2.9,7.5,38.9,2.8,3.2,87.2,1.4,5.2,6.7,7.6,3.3,1.6,0.4,3.2,42.2,23.0,5.0,1.3,11589.0,20.0,198.12,81.64656,51.0,15.7,5.9,6.1,-3.1,0.0409999999999999,0.161,0.247,0.539,0.322
LeBron James,56.0,25.0,31.0,37.2,30.3,11.4,21.8,52.4,2.9,8.0,35.9,4.5,6.0,75.6,1.1,7.1,8.2,6.2,3.5,1.3,1.1,2.2,53.0,21.0,6.0,-2.1,9876.285714285714,37.0,203.9257142857143,113.398,66.85714285714286,26.02857142857143,7.8,8.328571428571427,7.114285714285714,0.03171428571428569,0.1927142857142857,0.3101428571428571,0.596,0.39599999999999996
Luka Doncic,65.0,44.0,21.0,35.4,28.399999999999995,9.9,21.600000000000005,45.70000000000001,3.1,8.8,35.3,5.599999999999999,7.5,74.4,0.9,8.3,9.1,8.7,4.5,1.2,0.6,2.2,53.1,44.0,10.0,2.2,11122.333333333334,23.0,200.66,102.511792,66.33333333333333,25.900000000000002,8.4,7.8,2.033333333333333,0.032,0.20799999999999993,0.3336666666666666,0.5723333333333334,0.39866666666666667
Malcolm Brogdon,36.0,14.0,22.0,33.5,19.1,6.8,15.1,44.8,1.6,5.2,31.2,4.0,4.6,85.6,0.9,4.2,5.1,5.9,2.1,0.8,0.4,2.0,35.6,6.0,1.0,0.0,10434.4,29.0,195.58,101.3324528,59.4,15.3,4.16,4.720000000000001,2.6199999999999997,0.027399999999999942,0.10859999999999996,0.21659999999999996,0.5698000000000001,0.2364
Miles Bridges,80.0,41.0,39.0,35.5,20.2,7.5,15.199999999999998,49.1,1.8999999999999997,5.8,33.1,3.2999999999999994,4.2,80.2,1.1,5.900000000000001,7.0,3.7999999999999994,1.8999999999999997,0.9,0.8000000000000002,2.4,37.6,15.0,0.0,1.8,11096.666666666666,24.0,198.96666666666667,102.0582,70.33333333333333,11.066666666666668,5.2,1.7333333333333334,-4.366666666666666,0.039999999999999966,0.148,0.171,0.5643333333333334,0.09533333333333334
Nikola Jokic,74.0,46.0,28.0,33.5,27.100000000000005,10.3,17.7,58.29999999999999,1.3,3.9,33.7,5.1,6.3,81.0,2.7999999999999994,11.0,13.800000000000002,7.900000000000001,3.7999999999999994,1.5,0.9,2.6,58.6,66.0,19.0,6.0,10192.666666666666,27.0,210.39666666666668,118.53870933333333,75.5,18.599999999999998,9.799999999999999,6.0,5.083333333333333,0.09366666666666666,0.24949999999999997,0.25,0.611,0.30266666666666664
Norman Powell,45.0,15.0,30.0,32.4,19.0,6.2,13.4,46.1,2.4,5.599999999999999,41.9,4.2,5.2,81.1,0.4000000000000001,2.7999999999999994,3.2000000000000006,2.1,1.5,0.9,0.5,2.4,28.7,0.0,0.0,-4.9,10194.0,29.0,192.1933333333333,97.52227999999998,62.666666666666664,10.450000000000001,2.5500000000000003,1.4333333333333333,2.216666666666667,0.018166666666666668,0.10683333333333334,0.19816666666666669,0.5705,0.1035
Pascal Siakam,68.0,40.0,28.0,37.9,22.8,8.8,17.8,49.4,1.1,3.2,34.4,4.2,5.6,74.9,1.9,6.6,8.5,5.3,2.7,1.3,0.6,3.3,43.9,30.0,2.0,3.8,10387.6,28.0,205.74,104.32616,66.4,14.539999999999997,5.86,2.68,6.26,0.0512,0.16160000000000002,0.20579999999999998,0.5602,0.1316
Paul George,31.0,18.0,13.0,34.8,24.3,8.6,20.5,42.1,2.9,8.3,35.4,4.1,4.8,85.8,0.4,6.5,6.9,5.7,4.1,2.2,0.4,2.4,44.8,7.0,0.0,3.0,9870.714285714286,32.0,205.0142857142857,99.79024,60.0,21.47142857142857,6.214285714285714,3.557142857142857,6.442857142857143,0.029428571428571425,0.17014285714285712,0.29128571428571426,0.568,0.17742857142857144
RJ Barrett,70.0,33.0,37.0,34.5,20.0,7.0,17.1,40.8,2.0,5.8,34.2,4.1,5.8,71.4,0.9,4.9,5.8,3.0,2.2,0.6,0.2,2.0,31.9,4.0,0.0,-2.1,11322.5,22.0,198.12,97.068688,64.0,15.950000000000001,5.4,2.8,-3.1999999999999997,0.027,0.132,0.23099999999999996,0.507,0.1305
Russell Westbrook,78.0,31.0,47.0,34.3,18.5,7.0,15.8,44.4,1.0,3.4,29.8,3.4,5.1,66.7,1.4,6.0,7.4,7.1,3.8,1.0,0.3,3.0,37.8,28.0,10.0,-2.7,9862.142857142857,33.0,190.5,90.7184,71.85714285714286,25.842857142857145,9.485714285714286,9.87142857142857,4.5285714285714285,0.04914285714285714,0.2158571428571428,0.33499999999999996,0.5305714285714286,0.4517142857142857
Shai Gilgeous-Alexander,56.0,16.0,40.0,34.7,24.5,8.5,18.8,45.29999999999999,1.6000000000000003,5.3,30.0,5.900000000000001,7.2,81.0,0.6999999999999998,4.3,5.0,5.900000000000001,2.7999999999999994,1.3,0.8000000000000002,2.5,42.79999999999999,6.0,1.0,-4.7,10975.333333333334,23.0,197.27333333333334,81.79775733333334,62.333333333333336,17.833333333333332,4.466666666666667,4.166666666666667,-2.066666666666667,0.02033333333333333,0.11433333333333333,0.2333333333333333,0.5816666666666667,0.21266666666666667
Stephen Curry,64.0,45.0,19.0,34.5,25.5,8.4,19.1,43.7,4.5,11.7,38.0,4.3,4.7,92.3,0.5,4.7,5.2,6.3,3.2,1.3,0.4,2.0,43.1,12.0,2.0,8.0,9882.714285714286,34.0,190.5,85.53449142857143,60.857142857142854,26.52857142857143,5.042857142857143,6.385714285714286,9.785714285714286,0.022857142857142843,0.1285714285714286,0.2991428571428571,0.6369999999999999,0.29928571428571427
Terry Rozier,73.0,38.0,35.0,33.7,19.3,7.099999999999999,16.0,44.4,3.0,8.1,37.4,2.1,2.4,85.2,0.8000000000000002,3.5,4.3,4.5,1.3,1.3,0.3,1.6000000000000003,34.7,3.0,1.0,1.0,10131.833333333334,28.0,186.68999999999997,86.18248,67.33333333333333,11.0,3.6833333333333336,2.8000000000000003,-2.716666666666667,0.03183333333333332,0.13283333333333333,0.19966666666666663,0.49016666666666664,0.19033333333333333
Trae Young,76.0,40.0,36.0,34.9,28.399999999999995,9.4,20.3,46.0,3.1,8.0,38.2,6.599999999999999,7.3,90.40000000000002,0.6999999999999998,3.1,3.7000000000000006,9.7,4.0,0.9,0.10000000000000002,1.7,46.5,42.0,0.0,2.1,10988.333333333334,23.0,186.26666666666665,81.64656,68.0,24.666666666666668,3.966666666666667,8.933333333333334,-2.0,0.018666666666666634,0.09500000000000001,0.31199999999999994,0.5743333333333333,0.413
Tyler Herro,66.0,44.0,22.0,32.6,20.7,7.6,17.0,44.7,2.7,6.7,39.9,2.9,3.3,86.8,0.5,4.5,5.0,4.0,2.6,0.7,0.1,1.4,32.4,3.0,0.0,3.6,11272.5,22.0,195.58,88.45044,54.5,14.3,4.55,2.8,-2.3,0.013,0.1375,0.219,0.5465,0.1575
Zach LaVine,67.0,37.0,30.0,34.7,24.4,8.4,17.7,47.6,2.8,7.1,38.9,4.8,5.6,85.3,0.3,4.3,4.6,4.5,2.6,0.6,0.3,1.8,37.0,0.0,0.0,-0.4,9878.142857142857,27.0,195.94285714285715,86.96006628571429,58.714285714285715,19.47142857142857,3.914285714285714,3.757142857142857,-6.771428571428571,0.0157142857142857,0.11585714285714285,0.2681428571428571,0.559142857142857,0.20271428571428568
